dataset_id,date,num_entries
cellolar_developer_room,2024-12-02,480
cellolar_developer_room,2024-12-03,480
cellolar_developer_room,2024-12-04,480
cellolar_developer_room,2024-12-05,480
cellolar_developer_room,2024-12-06,480
cellolar_developer_room,2024-12-07,480
cellolar_developer_room,2024-12-08,480
cellolar_developer_room,2024-12-09,480
cellolar_developer_room,2024-12-10,480
cellolar_developer_room,2024-12-11,480
cellolar_developer_room,2024-12-12,480
cellolar_developer_room,2024-12-13,480
cellolar_developer_room,2024-12-14,480
cellolar_developer_room,2024-12-15,480
cellolar_developer_room,2024-12-16,480
cellolar_developer_room,2024-12-17,480
cellolar_developer_room,2024-12-18,471
cellolar_developer_room,2024-12-19,480
cellolar_developer_room,2024-12-20,480
cellolar_developer_room,2024-12-21,480
cellolar_developer_room,2024-12-22,480
cellolar_developer_room,2024-12-23,480
cellolar_developer_room,2024-12-24,480
cellolar_developer_room,2024-12-25,480
cellolar_developer_room,2024-12-26,480
cellolar_developer_room,2024-12-27,475
cellolar_developer_room,2024-12-28,480
cellolar_developer_room,2024-12-29,480
cellolar_developer_room,2024-12-30,480
cellolar_developer_room,2024-12-31,480
cellolar_developer_room,2025-01-01,311
developer_room,2024-11-12,615
developer_room,2024-11-13,1920
developer_room,2024-11-14,1914
developer_room,2024-11-15,3287
developer_room,2024-11-16,3840
developer_room,2024-11-17,2616
developer_room,2024-11-19,678
developer_room,2024-11-20,1440
developer_room,2024-11-21,1180
developer_room,2024-11-22,1440
developer_room,2024-11-23,262
developer_room,2024-11-26,476
developer_room,2024-11-27,1440
developer_room,2024-11-28,451
developer_room,2024-12-16,322
developer_room,2024-12-17,2527
developer_room,2024-12-18,3314
developer_room,2024-12-22,2110
developer_room,2024-12-23,2791
developer_room,2024-12-24,2797
developer_room,2024-12-25,2796
developer_room,2024-12-26,2620
developer_room,2024-12-27,2319
developer_room,2024-12-28,2315
developer_room,2024-12-29,2316
developer_room,2024-12-30,2311
developer_room,2024-12-31,2313
developer_room,2025-01-01,2154
developer_room,2025-01-02,1914
developer_room,2025-01-03,1461
developer_room,2025-01-04,1437
developer_room,2025-01-05,1455
developer_room,2025-01-06,1414
developer_room,2025-01-07,1221
developer_room,2025-01-08,741
